HloModule SyncTensorsGraph.219, entry_computation_layout={(bf16[128]{0}, f32[], bf16[4096,1024]{1,0}, bf16[1024]{0}, s32[64]{0}, /*index=5*/bf16[151936,1024]{1,0}, bf16[1024,2048]{1,0}, bf16[1024,3072]{1,0}, bf16[6144,1024]{1,0}, bf16[1024]{0}, /*index=10*/s32[64]{0}, bf16[40960,128]{1,0}, bf16[2,4233,16,8,128]{4,3,2,1,0})->(bf16[64,8,128]{2,1,0}, bf16[64,8,128]{2,1,0}, bf16[4233,16,8,128]{3,2,1,0}, bf16[4233,16,8,128]{3,2,1,0})}

%AddComputation.48 (x.49: f32[], y.50: f32[]) -> f32[] {
  %x.49 = f32[] parameter(0)
  %y.50 = f32[] parameter(1)
  ROOT %add.51 = f32[] add(f32[] %x.49, f32[] %y.50)
  %broadcast.128 = f32[64,8,128]{2,1,0} broadcast(f32[] %constant.5), dimensions={}, metadata={op_type="aten__pow" op_name="aten__pow" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %power.129 = f32[64,8,128]{2,1,0} power(f32[64,8,128]{2,1,0} %convert.127, f32[64,8,128]{2,1,0} %broadcast.128), metadata={op_type="aten__pow" op_name="aten__pow" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.130 = f32[] constant(0), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reduce.136 = f32[64,8]{1,0} reduce(f32[64,8,128]{2,1,0} %power.129, f32[] %constant.130), dimensions={2}, to_apply=%AddComputation.132, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.131 = s32[] constant(128), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.137 = s32[] constant(0), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %compare.142 = pred[] compare(s32[] %constant.131, s32[] %constant.137), direction=NE, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.138 = f32[] constant(1), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.140 = f32[] convert(s32[] %constant.131), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %divide.141 = f32[] divide(f32[] %constant.138, f32[] %convert.140), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.139 = f32[] constant(nan), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %select.143 = f32[] select(pred[] %compare.142, f32[] %divide.141, f32[] %constant.139), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.144 = f32[64,8]{1,0} broadcast(f32[] %select.143), dimensions={}, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.145 = f32[64,8]{1,0} multiply(f32[64,8]{1,0} %reduce.136, f32[64,8]{1,0} %broadcast.144), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.146 = f32[64,8,1]{2,1,0} reshape(f32[64,8]{1,0} %multiply.145), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.147 = f32[64,8,1]{2,1,0} convert(f32[64,8,1]{2,1,0} %reshape.146), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.3 = f32[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.148 = f32[] multiply(f32[] %p1.4, f32[] %constant.3), metadata={op_type="aten__add" op_name="aten__add.1036/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.149 = f32[64,8,1]{2,1,0} broadcast(f32[] %multiply.148), dimensions={}, metadata={op_type="aten__add" op_name="aten__add.1036/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %add.150 = f32[64,8,1]{2,1,0} add(f32[64,8,1]{2,1,0} %convert.147, f32[64,8,1]{2,1,0} %broadcast.149), metadata={op_type="aten__add" op_name="aten__add.1036/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %rsqrt.151 = f32[64,8,1]{2,1,0} rsqrt(f32[64,8,1]{2,1,0} %add.150), metadata={op_type="aten__rsqrt" op_name="aten__rsqrt" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.152 = f32[64,8]{1,0} reshape(f32[64,8,1]{2,1,0} %rsqrt.151), metadata={op_type="aten__mul" op_name="aten__mul.1037/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.153 = f32[64,8,128]{2,1,0} broadcast(f32[64,8]{1,0} %reshape.152), dimensions={0,1}, metadata={op_type="aten__mul" op_name="aten__mul.1037/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.154 = f32[64,8,128]{2,1,0} multiply(f32[64,8,128]{2,1,0} %convert.127, f32[64,8,128]{2,1,0} %broadcast.153), metadata={op_type="aten__mul" op_name="aten__mul.1037/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.155 = bf16[64,8,128]{2,1,0} convert(f32[64,8,128]{2,1,0} %multiply.154), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.156 = f32[64,8,128]{2,1,0} convert(bf16[64,8,128]{2,1,0} %convert.155), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p0.1 = bf16[128]{0} parameter(0), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %convert.2 = f32[128]{0} convert(bf16[128]{0} %p0.1), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.157 = f32[64,8,128]{2,1,0} broadcast(f32[128]{0} %convert.2), dimensions={2}, metadata={op_type="aten__mul" op_name="aten__mul.1038/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.158 = f32[64,8,128]{2,1,0} multiply(f32[64,8,128]{2,1,0} %convert.156, f32[64,8,128]{2,1,0} %broadcast.157), metadata={op_type="aten__mul" op_name="aten__mul.1038/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.159 = bf16[64,8,128]{2,1,0} convert(f32[64,8,128]{2,1,0} %multiply.158), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.160 = bf16[64,1024]{1,0} reshape(bf16[64,8,128]{2,1,0} %convert.159), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.161 = bf16[64,8,128]{2,1,0} reshape(bf16[64,1024]{1,0} %reshape.160), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.171 = bf16[64,8,64]{2,1,0} slice(bf16[64,8,128]{2,1,0} %reshape.161), slice={[0:64], [0:8], [0:64]}, metadata={op_type="aten__split" op_name="aten__split" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.196 = f32[64,8,64]{2,1,0} convert(bf16[64,8,64]{2,1,0} %slice.171), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p11.165 = bf16[40960,128]{1,0} parameter(11), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %p10.164 = s32[64]{0} parameter(10), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %gather.166 = bf16[64,128]{1,0} gather(bf16[40960,128]{1,0} %p11.165, s32[64]{0} %p10.164), offset_dims={1}, collapsed_slice_dims={0}, start_index_map={0}, index_vector_dim=1, slice_sizes={1,128}, metadata={op_type="aten__index_select" op_name="aten__index_select" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.167 = bf16[64,64]{1,0} slice(bf16[64,128]{1,0} %gather.166), slice={[0:64], [0:64]}, metadata={op_type="aten__split" op_name="aten__split" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.178 = bf16[64,1,64]{2,1,0} reshape(bf16[64,64]{1,0} %slice.167), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.195 = f32[64,1,64]{2,1,0} convert(bf16[64,1,64]{2,1,0} %reshape.178), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.197 = f32[64,64]{1,0} reshape(f32[64,1,64]{2,1,0} %convert.195), metadata={op_type="aten__mul" op_name="aten__mul.1039/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.198 = f32[64,8,64]{2,1,0} broadcast(f32[64,64]{1,0} %reshape.197), dimensions={0,2}, metadata={op_type="aten__mul" op_name="aten__mul.1039/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.199 = f32[64,8,64]{2,1,0} multiply(f32[64,8,64]{2,1,0} %convert.196, f32[64,8,64]{2,1,0} %broadcast.198), metadata={op_type="aten__mul" op_name="aten__mul.1039/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.200 = bf16[64,8,64]{2,1,0} convert(f32[64,8,64]{2,1,0} %multiply.199), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.172 = bf16[64,8,64]{2,1,0} slice(bf16[64,8,128]{2,1,0} %reshape.161), slice={[0:64], [0:8], [64:128]}, metadata={op_type="aten__split" op_name="aten__split" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.190 = f32[64,8,64]{2,1,0} convert(bf16[64,8,64]{2,1,0} %slice.172), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.168 = bf16[64,64]{1,0} slice(bf16[64,128]{1,0} %gather.166), slice={[0:64], [64:128]}, metadata={op_type="aten__split" op_name="aten__split" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.169 = bf16[64,1,64]{2,1,0} reshape(bf16[64,64]{1,0} %slice.168), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.189 = f32[64,1,64]{2,1,0} convert(bf16[64,1,64]{2,1,0} %reshape.169), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.191 = f32[64,64]{1,0} reshape(f32[64,1,64]{2,1,0} %convert.189), metadata={op_type="aten__mul" op_name="aten__mul.1040/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.192 = f32[64,8,64]{2,1,0} broadcast(f32[64,64]{1,0} %reshape.191), dimensions={0,2}, metadata={op_type="aten__mul" op_name="aten__mul.1040/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.193 = f32[64,8,64]{2,1,0} multiply(f32[64,8,64]{2,1,0} %convert.190, f32[64,8,64]{2,1,0} %broadcast.192), metadata={op_type="aten__mul" op_name="aten__mul.1040/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.194 = bf16[64,8,64]{2,1,0} convert(f32[64,8,64]{2,1,0} %multiply.193), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.188 = bf16[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.201 = bf16[64,8,64]{2,1,0} broadcast(bf16[] %constant.188), dimensions={}, metadata={op_type="aten__sub" op_name="aten__sub.1041/aten__sub" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.202 = bf16[64,8,64]{2,1,0} multiply(bf16[64,8,64]{2,1,0} %convert.194, bf16[64,8,64]{2,1,0} %broadcast.201), metadata={op_type="aten__sub" op_name="aten__sub.1041/aten__sub" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %subtract.203 = bf16[64,8,64]{2,1,0} subtract(bf16[64,8,64]{2,1,0} %convert.200, bf16[64,8,64]{2,1,0} %multiply.202), metadata={op_type="aten__sub" op_name="aten__sub.1041/aten__sub" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.180 = f32[64,8,64]{2,1,0} convert(bf16[64,8,64]{2,1,0} %slice.172), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.179 = f32[64,1,64]{2,1,0} convert(bf16[64,1,64]{2,1,0} %reshape.178), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.181 = f32[64,64]{1,0} reshape(f32[64,1,64]{2,1,0} %convert.179), metadata={op_type="aten__mul" op_name="aten__mul.1042/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.182 = f32[64,8,64]{2,1,0} broadcast(f32[64,64]{1,0} %reshape.181), dimensions={0,2}, metadata={op_type="aten__mul" op_name="aten__mul.1042/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.183 = f32[64,8,64]{2,1,0} multiply(f32[64,8,64]{2,1,0} %convert.180, f32[64,8,64]{2,1,0} %broadcast.182), metadata={op_type="aten__mul" op_name="aten__mul.1042/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.184 = bf16[64,8,64]{2,1,0} convert(f32[64,8,64]{2,1,0} %multiply.183), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.173 = f32[64,8,64]{2,1,0} convert(bf16[64,8,64]{2,1,0} %slice.171), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.170 = f32[64,1,64]{2,1,0} convert(bf16[64,1,64]{2,1,0} %reshape.169), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.174 = f32[64,64]{1,0} reshape(f32[64,1,64]{2,1,0} %convert.170), metadata={op_type="aten__mul" op_name="aten__mul.1043/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.175 = f32[64,8,64]{2,1,0} broadcast(f32[64,64]{1,0} %reshape.174), dimensions={0,2}, metadata={op_type="aten__mul" op_name="aten__mul.1043/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.176 = f32[64,8,64]{2,1,0} multiply(f32[64,8,64]{2,1,0} %convert.173, f32[64,8,64]{2,1,0} %broadcast.175), metadata={op_type="aten__mul" op_name="aten__mul.1043/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.177 = bf16[64,8,64]{2,1,0} convert(f32[64,8,64]{2,1,0} %multiply.176), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.163 = bf16[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.185 = bf16[64,8,64]{2,1,0} broadcast(bf16[] %constant.163), dimensions={}, metadata={op_type="aten__add" op_name="aten__add.1044/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.186 = bf16[64,8,64]{2,1,0} multiply(bf16[64,8,64]{2,1,0} %convert.177, bf16[64,8,64]{2,1,0} %broadcast.185), metadata={op_type="aten__add" op_name="aten__add.1044/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %add.187 = bf16[64,8,64]{2,1,0} add(bf16[64,8,64]{2,1,0} %convert.184, bf16[64,8,64]{2,1,0} %multiply.186), metadata={op_type="aten__add" op_name="aten__add.1044/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %concatenate.204 = bf16[64,8,128]{2,1,0} concatenate(bf16[64,8,64]{2,1,0} %subtract.203, bf16[64,8,64]{2,1,0} %add.187), dimensions={2}, metadata={op_type="aten__cat" op_name="aten__cat" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.162 = bf16[64,8,0]{2,1,0} slice(bf16[64,8,128]{2,1,0} %reshape.161), slice={[0:64], [0:8], [128:128]}, metadata={op_type="xla__select" op_name="xla__select" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %concatenate.205 = bf16[64,8,128]{2,1,0} concatenate(bf16[64,8,128]{2,1,0} %concatenate.204, bf16[64,8,0]{2,1,0} %slice.162), dimensions={2}, metadata={op_type="aten__cat" op_name="aten__cat" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.206 = bf16[64,1024]{1,0} reshape(bf16[64,8,128]{2,1,0} %concatenate.205), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.207 = bf16[64,8,128]{2,1,0} reshape(bf16[64,1024]{1,0} %reshape.206), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.125 = bf16[64,1024]{1,0} slice(bf16[64,4096]{1,0} %dot.122), slice={[0:64], [3072:4096]}, metadata={op_type="aten__split" op_name="aten__split" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.208 = bf16[64,8,128]{2,1,0} reshape(bf16[64,1024]{1,0} %slice.125), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p12.209 = bf16[2,4233,16,8,128]{4,3,2,1,0} parameter(12), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %reshape.210 = bf16[138706944]{0} reshape(bf16[2,4233,16,8,128]{4,3,2,1,0} %p12.209), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_prims_common/__init__.py" source_line=1991}
  %reshape.211 = bf16[2,4233,16,8,128]{4,3,2,1,0} reshape(bf16[138706944]{0} %reshape.210), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_prims_common/__init__.py" source_line=1992}
  %reshape.212 = bf16[138706944]{0} reshape(bf16[2,4233,16,8,128]{4,3,2,1,0} %reshape.211), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %slice.213 = bf16[69353472]{0} slice(bf16[138706944]{0} %reshape.212), slice={[0:69353472]}, metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %reshape.214 = bf16[4233,16,8,128]{3,2,1,0} reshape(bf16[69353472]{0} %slice.213), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %reshape.215 = bf16[138706944]{0} reshape(bf16[2,4233,16,8,128]{4,3,2,1,0} %reshape.211), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %slice.216 = bf16[69353472]{0} slice(bf16[138706944]{0} %reshape.215), slice={[69353472:138706944]}, metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %reshape.217 = bf16[4233,16,8,128]{3,2,1,0} reshape(bf16[69353472]{0} %slice.216), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  ROOT %tuple.218 = (bf16[64,8,128]{2,1,0}, bf16[64,8,128]{2,1,0}, bf16[4233,16,8,128]{3,2,1,0}, bf16[4233,16,8,128]{3,2,1,0}) tuple(bf16[64,8,128]{2,1,0} %reshape.207, bf16[64,8,128]{2,1,0} %reshape.208, bf16[4233,16,8,128]{3,2,1,0} %reshape.214, bf16[4233,16,8,128]{3,2,1,0} %reshape.217)
}

