HloModule SyncTensorsGraph.636, entry_computation_layout={(bf16[])->(s32[16]{0}, s32[16]{0}, bf16[16,16]{1,0}, bf16[16,16]{1,0}, pred[16]{0})}

ENTRY %SyncTensorsGraph.636 (p0.37: bf16[]) -> (s32[16], s32[16], bf16[16,16], bf16[16,16], pred[16]) {
  %dynamic-update-slice.293 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.280, bf16[1,16]{1,0} %reshape.290, s64[] %constant.291, s64[] %constant.292), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.296 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.297 = pred[4]{0} broadcast(pred[] %constant.296), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.298 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.301 = pred[16]{0} pad(pred[4]{0} %broadcast.297, pred[] %constant.298), padding=0_12, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.179 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.180 = bf16[] broadcast(bf16[] %constant.179), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.181 = bf16[1]{0} reshape(bf16[] %broadcast.180), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.182 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.181), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.183 = bf16[] reshape(bf16[1]{0} %broadcast.182), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.184 = bf16[4]{0} broadcast(bf16[] %reshape.183), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.299 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.300 = bf16[16]{0} pad(bf16[4]{0} %broadcast.184, bf16[] %constant.299), padding=0_12, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.294 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.293), slice={[3:4], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.295 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.294), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.302 = bf16[16]{0} select(pred[16]{0} %pad.301, bf16[16]{0} %pad.300, bf16[16]{0} %reshape.295), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.303 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.302), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.304 = s64[] constant(3), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.305 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.306 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.293, bf16[1,16]{1,0} %reshape.303, s64[] %constant.304, s64[] %constant.305), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.309 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.310 = pred[12]{0} broadcast(pred[] %constant.309), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.311 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.314 = pred[16]{0} pad(pred[12]{0} %broadcast.310, pred[] %constant.311), padding=4_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.174 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.175 = bf16[1]{0} reshape(bf16[] %broadcast.174), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.176 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.175), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.177 = bf16[] reshape(bf16[1]{0} %broadcast.176), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.178 = bf16[12]{0} broadcast(bf16[] %reshape.177), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.312 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.313 = bf16[16]{0} pad(bf16[12]{0} %broadcast.178, bf16[] %constant.312), padding=4_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.307 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.306), slice={[3:4], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.308 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.307), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.315 = bf16[16]{0} select(pred[16]{0} %pad.314, bf16[16]{0} %pad.313, bf16[16]{0} %reshape.308), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.316 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.315), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.317 = s64[] constant(3), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.318 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.319 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.306, bf16[1,16]{1,0} %reshape.316, s64[] %constant.317, s64[] %constant.318), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.322 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.323 = pred[5]{0} broadcast(pred[] %constant.322), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.324 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.327 = pred[16]{0} pad(pred[5]{0} %broadcast.323, pred[] %constant.324), padding=0_11, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.168 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.169 = bf16[] broadcast(bf16[] %constant.168), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.170 = bf16[1]{0} reshape(bf16[] %broadcast.169), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.171 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.170), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.172 = bf16[] reshape(bf16[1]{0} %broadcast.171), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.173 = bf16[5]{0} broadcast(bf16[] %reshape.172), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.325 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.326 = bf16[16]{0} pad(bf16[5]{0} %broadcast.173, bf16[] %constant.325), padding=0_11, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.320 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.319), slice={[4:5], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.321 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.320), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.328 = bf16[16]{0} select(pred[16]{0} %pad.327, bf16[16]{0} %pad.326, bf16[16]{0} %reshape.321), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.329 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.328), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.330 = s64[] constant(4), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.331 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.332 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.319, bf16[1,16]{1,0} %reshape.329, s64[] %constant.330, s64[] %constant.331), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.335 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.336 = pred[11]{0} broadcast(pred[] %constant.335), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.337 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.340 = pred[16]{0} pad(pred[11]{0} %broadcast.336, pred[] %constant.337), padding=5_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.163 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.164 = bf16[1]{0} reshape(bf16[] %broadcast.163), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.165 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.164), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.166 = bf16[] reshape(bf16[1]{0} %broadcast.165), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.167 = bf16[11]{0} broadcast(bf16[] %reshape.166), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.338 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.339 = bf16[16]{0} pad(bf16[11]{0} %broadcast.167, bf16[] %constant.338), padding=5_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.333 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.332), slice={[4:5], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.334 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.333), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.341 = bf16[16]{0} select(pred[16]{0} %pad.340, bf16[16]{0} %pad.339, bf16[16]{0} %reshape.334), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.342 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.341), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.343 = s64[] constant(4), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.344 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.345 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.332, bf16[1,16]{1,0} %reshape.342, s64[] %constant.343, s64[] %constant.344), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.348 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.349 = pred[6]{0} broadcast(pred[] %constant.348), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.350 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.353 = pred[16]{0} pad(pred[6]{0} %broadcast.349, pred[] %constant.350), padding=0_10, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.157 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.158 = bf16[] broadcast(bf16[] %constant.157), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.159 = bf16[1]{0} reshape(bf16[] %broadcast.158), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.160 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.159), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.161 = bf16[] reshape(bf16[1]{0} %broadcast.160), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.162 = bf16[6]{0} broadcast(bf16[] %reshape.161), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.351 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.352 = bf16[16]{0} pad(bf16[6]{0} %broadcast.162, bf16[] %constant.351), padding=0_10, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.346 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.345), slice={[5:6], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.347 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.346), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.354 = bf16[16]{0} select(pred[16]{0} %pad.353, bf16[16]{0} %pad.352, bf16[16]{0} %reshape.347), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.355 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.354), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.356 = s64[] constant(5), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.357 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.358 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.345, bf16[1,16]{1,0} %reshape.355, s64[] %constant.356, s64[] %constant.357), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.361 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.362 = pred[10]{0} broadcast(pred[] %constant.361), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.363 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.366 = pred[16]{0} pad(pred[10]{0} %broadcast.362, pred[] %constant.363), padding=6_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.152 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.153 = bf16[1]{0} reshape(bf16[] %broadcast.152), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.154 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.153), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.155 = bf16[] reshape(bf16[1]{0} %broadcast.154), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.156 = bf16[10]{0} broadcast(bf16[] %reshape.155), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.364 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.365 = bf16[16]{0} pad(bf16[10]{0} %broadcast.156, bf16[] %constant.364), padding=6_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.359 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.358), slice={[5:6], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.360 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.359), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.367 = bf16[16]{0} select(pred[16]{0} %pad.366, bf16[16]{0} %pad.365, bf16[16]{0} %reshape.360), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.368 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.367), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.369 = s64[] constant(5), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.370 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.371 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.358, bf16[1,16]{1,0} %reshape.368, s64[] %constant.369, s64[] %constant.370), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.374 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.375 = pred[7]{0} broadcast(pred[] %constant.374), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
