HloModule SyncTensorsGraph.147, entry_computation_layout={(bf16[128]{0}, f32[], bf16[4096,1024]{1,0}, bf16[1024]{0}, s32[32]{0}, /*index=5*/bf16[151936,1024]{1,0}, s32[32]{0}, bf16[40960,128]{1,0}, bf16[2,4233,16,8,128]{4,3,2,1,0})->(bf16[32,8,128]{2,1,0}, bf16[32,8,128]{2,1,0}, bf16[4233,16,8,128]{3,2,1,0}, bf16[4233,16,8,128]{3,2,1,0})}

%AddComputation.22 (x.23: f32[], y.24: f32[]) -> f32[] {
  %x.23 = f32[] parameter(0)
  %y.24 = f32[] parameter(1)
  ROOT %add.25 = f32[] add(f32[] %x.23, f32[] %y.24)
  %multiply.104 = f32[32,8,64]{2,1,0} multiply(f32[32,8,64]{2,1,0} %convert.101, f32[32,8,64]{2,1,0} %broadcast.103), metadata={op_type="aten__mul" op_name="aten__mul.518/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.105 = bf16[32,8,64]{2,1,0} convert(f32[32,8,64]{2,1,0} %multiply.104), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.91 = bf16[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.113 = bf16[32,8,64]{2,1,0} broadcast(bf16[] %constant.91), dimensions={}, metadata={op_type="aten__add" op_name="aten__add.519/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.114 = bf16[32,8,64]{2,1,0} multiply(bf16[32,8,64]{2,1,0} %convert.105, bf16[32,8,64]{2,1,0} %broadcast.113), metadata={op_type="aten__add" op_name="aten__add.519/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %add.115 = bf16[32,8,64]{2,1,0} add(bf16[32,8,64]{2,1,0} %convert.112, bf16[32,8,64]{2,1,0} %multiply.114), metadata={op_type="aten__add" op_name="aten__add.519/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %concatenate.132 = bf16[32,8,128]{2,1,0} concatenate(bf16[32,8,64]{2,1,0} %subtract.131, bf16[32,8,64]{2,1,0} %add.115), dimensions={2}, metadata={op_type="aten__cat" op_name="aten__cat" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.90 = bf16[32,8,0]{2,1,0} slice(bf16[32,8,128]{2,1,0} %reshape.89), slice={[0:32], [0:8], [128:128]}, metadata={op_type="xla__select" op_name="xla__select" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %concatenate.133 = bf16[32,8,128]{2,1,0} concatenate(bf16[32,8,128]{2,1,0} %concatenate.132, bf16[32,8,0]{2,1,0} %slice.90), dimensions={2}, metadata={op_type="aten__cat" op_name="aten__cat" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.134 = bf16[32,1024]{1,0} reshape(bf16[32,8,128]{2,1,0} %concatenate.133), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.135 = bf16[32,8,128]{2,1,0} reshape(bf16[32,1024]{1,0} %reshape.134), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.53 = bf16[32,1024]{1,0} slice(bf16[32,4096]{1,0} %dot.50), slice={[0:32], [3072:4096]}, metadata={op_type="aten__split" op_name="aten__split" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.136 = bf16[32,8,128]{2,1,0} reshape(bf16[32,1024]{1,0} %slice.53), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p8.137 = bf16[2,4233,16,8,128]{4,3,2,1,0} parameter(8), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %reshape.138 = bf16[138706944]{0} reshape(bf16[2,4233,16,8,128]{4,3,2,1,0} %p8.137), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_prims_common/__init__.py" source_line=1991}
  %reshape.139 = bf16[2,4233,16,8,128]{4,3,2,1,0} reshape(bf16[138706944]{0} %reshape.138), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_prims_common/__init__.py" source_line=1992}
  %reshape.140 = bf16[138706944]{0} reshape(bf16[2,4233,16,8,128]{4,3,2,1,0} %reshape.139), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %slice.141 = bf16[69353472]{0} slice(bf16[138706944]{0} %reshape.140), slice={[0:69353472]}, metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %reshape.142 = bf16[4233,16,8,128]{3,2,1,0} reshape(bf16[69353472]{0} %slice.141), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %reshape.143 = bf16[138706944]{0} reshape(bf16[2,4233,16,8,128]{4,3,2,1,0} %reshape.139), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %slice.144 = bf16[69353472]{0} slice(bf16[138706944]{0} %reshape.143), slice={[69353472:138706944]}, metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  %reshape.145 = bf16[4233,16,8,128]{3,2,1,0} reshape(bf16[69353472]{0} %slice.144), metadata={op_type="aten__as_strided" op_name="aten__as_strided" source_file="/usr/local/lib/python3.10/site-packages/torch/_higher_order_ops/auto_functionalize.py" source_line=54}
  ROOT %tuple.146 = (bf16[32,8,128]{2,1,0}, bf16[32,8,128]{2,1,0}, bf16[4233,16,8,128]{3,2,1,0}, bf16[4233,16,8,128]{3,2,1,0}) tuple(bf16[32,8,128]{2,1,0} %reshape.135, bf16[32,8,128]{2,1,0} %reshape.136, bf16[4233,16,8,128]{3,2,1,0} %reshape.142, bf16[4233,16,8,128]{3,2,1,0} %reshape.145)
}

